LGT_COND,WEATHER,SUR_COND,MAN_COLL,SP_LIMIT,rate
2,1,1,3,65,low
1,1,1,1,70,low
1,1,1,0,55,low
1,2,2,2,55,low
2,1,1,2,65,low
2,1,1,2,65,low
1,1,1,0,55,high
2,1,1,0,65,high
1,2,2,1,65,low
2,1,1,0,50,high
2,1,1,0,65,high
2,5,1,0,60,low
2,1,1,0,55,low
1,1,1,5,60,low
1,1,1,0,35,high
1,1,1,1,60,low
1,1,1,5,55,low
1,1,1,1,65,low
3,1,1,0,60,high
1,1,1,2,65,low
1,1,1,0,55,low
3,1,1,0,50,low
1,1,1,0,45,low
2,1,1,0,65,high
1,1,1,0,55,low
1,1,1,0,80,low
1,1,1,0,50,high
1,1,1,0,55,low
2,1,1,0,50,low
3,1,1,2,50,low
1,1,1,0,70,high
1,1,1,0,65,low
1,1,1,0,60,high
2,1,1,2,45,low
1,1,1,0,35,high
1,2,2,5,70,low
1,1,1,5,35,low
1,1,1,0,30,high
3,1,1,0,35,low
3,1,1,0,30,low
3,1,1,1,40,low
2,1,5,0,65,low
2,1,1,0,30,low
3,1,1,0,60,low
3,1,1,0,65,low
2,2,2,0,65,high
2,5,1,0,65,high
5,1,1,4,35,low
1,1,1,0,30,low
2,1,1,0,50,high
3,2,2,0,35,low
4,1,1,5,45,low
3,2,2,0,40,low
1,1,1,0,60,high
1,1,1,5,45,low
1,1,1,0,60,high
1,1,1,0,35,low
2,1,1,0,35,low
3,1,1,0,60,high
1,1,1,5,70,low
1,1,1,0,35,high
1,1,1,5,55,low
5,1,1,0,45,low
1,1,1,5,45,low
2,1,1,0,65,high
2,1,5,0,30,high
1,1,1,0,60,high
3,1,1,0,60,high
3,1,1,0,60,high
3,1,1,0,65,high
2,2,2,0,40,low
2,1,1,0,65,low
1,1,1,2,70,high
3,1,1,4,50,low
1,1,1,5,60,low
1,1,1,5,50,low
2,1,1,0,65,low
3,1,1,0,40,low
1,1,1,4,65,low
2,1,1,0,60,low
3,1,1,0,40,high
1,1,1,0,55,high
2,1,1,0,55,low
1,1,1,0,55,high
1,1,1,0,40,high
2,1,1,0,65,high
3,1,1,1,40,low
1,1,2,5,40,low
2,1,1,0,45,high
3,1,1,0,40,low
3,1,1,0,30,low
1,2,2,5,70,high
2,2,2,0,60,high
2,1,1,8,60,low
2,1,1,0,55,low
1,1,1,0,65,low
1,1,1,5,70,low
2,1,1,0,65,low
2,2,2,2,50,low
1,1,2,5,60,low
1,2,2,2,70,low
1,1,1,2,70,low
2,1,1,0,55,low
2,1,1,0,55,high
1,1,1,0,60,high
2,1,1,0,50,low
1,1,1,0,70,high
1,1,1,0,60,high
3,1,1,0,35,low
2,1,1,1,55,low
1,1,1,0,70,high
1,1,1,0,40,low
1,1,1,2,35,low
3,1,1,0,60,low
3,1,1,0,45,high
1,2,2,5,55,low
2,1,1,0,55,low
1,1,1,0,70,low
1,1,1,2,50,high
2,1,1,2,60,low
1,1,1,5,70,low
2,1,1,0,55,high
2,2,2,0,35,low
2,1,1,2,65,low
1,1,1,0,45,high
2,1,1,0,55,high
3,1,1,5,30,low
1,1,1,5,40,low
1,1,1,5,40,low
3,1,1,0,60,low
1,1,1,5,30,low
3,1,1,0,35,low
1,1,1,0,60,low
1,1,1,2,60,high
1,1,1,0,30,low
1,1,1,5,35,high
1,2,2,0,65,low
1,1,1,2,50,low
3,1,1,0,30,low
3,1,1,0,35,high
2,1,1,0,50,high
1,1,1,0,30,low
1,2,2,2,35,low
2,1,1,0,65,low
1,1,1,0,30,high
2,1,1,5,40,low
2,1,2,0,30,low
2,1,1,2,45,low
2,1,1,4,65,low
1,1,1,5,35,low
1,1,1,5,60,low
1,1,1,0,40,high
1,1,1,0,65,low
3,1,1,0,65,low
2,1,1,0,55,low
1,1,1,0,45,high
5,1,1,11,30,low
1,1,1,3,55,low
1,1,1,0,45,low
3,1,1,5,50,low
3,1,1,2,45,low
2,1,2,0,40,low
3,1,1,0,60,high
1,1,1,0,70,low
1,1,1,0,60,high
1,1,1,4,70,high
1,2,2,0,70,high
3,1,1,5,40,low
1,1,1,2,60,low
1,2,2,0,70,low
1,1,1,0,70,low
1,1,1,5,70,low
1,1,1,9,60,high
1,1,1,0,50,low
1,1,1,4,60,low
2,1,2,5,55,low
3,1,1,5,35,low
1,1,1,1,70,low
1,1,1,0,70,high
2,1,1,2,65,high
1,1,1,0,70,low
2,1,1,0,30,high
2,1,1,0,65,high
1,1,1,0,35,high
2,1,1,4,45,low
1,1,1,9,60,low
2,1,1,0,60,high
1,1,1,3,55,low
2,2,2,0,65,high
1,1,1,2,55,low
2,1,1,0,50,low
1,1,1,5,50,high
3,1,1,1,55,low
2,1,1,0,60,high
1,1,1,0,30,low
2,1,2,0,45,high
1,1,1,5,45,low
2,1,1,0,40,high
1,1,1,0,80,low
2,1,1,5,45,low
2,1,2,0,65,high
1,1,1,5,55,low
1,1,1,3,60,low
1,1,1,0,55,high
3,1,1,4,40,low
5,1,1,0,65,low
1,1,1,2,35,low
2,1,1,0,60,high
1,1,1,0,20,low
2,1,1,0,40,high
1,1,1,2,70,high
2,1,1,2,65,low
1,1,1,1,55,low
2,1,1,0,60,low
1,1,1,0,65,low
1,1,1,2,55,high
1,1,1,7,65,low
2,1,1,0,65,low
3,1,1,5,45,low
1,2,2,2,45,low
2,1,1,0,65,high
2,1,2,0,65,high
1,1,1,0,70,high
3,1,2,0,35,low
2,1,1,0,70,high
3,1,1,1,55,low
2,1,1,0,70,low
1,1,1,0,70,high
1,1,1,1,55,low
2,1,1,0,65,high
1,1,1,5,40,low
1,1,1,0,35,high
1,1,1,1,50,low
3,1,1,0,70,low
3,1,1,0,60,high
3,1,1,1,60,low
3,1,1,0,45,low
1,1,1,0,40,low
1,1,1,0,50,high
3,1,1,0,40,low
1,1,1,0,30,low
1,1,1,0,45,high
2,1,1,0,55,low
1,1,1,5,50,high
1,1,1,0,55,high
1,1,1,1,75,low
2,1,1,5,30,low
2,1,1,0,45,low
2,1,1,0,45,low
1,1,1,1,80,low
2,1,1,0,35,high
1,1,1,2,65,low
1,1,1,0,75,high
2,1,1,0,55,high
1,1,1,0,70,low
2,1,1,2,55,low
2,1,1,0,65,low
1,1,1,0,45,high
1,1,1,8,45,low
2,1,1,1,60,low
1,1,1,5,75,low
1,1,1,5,55,low
1,2,2,2,65,low
2,2,6,4,65,low
2,1,1,0,55,low
1,2,2,5,50,low
2,2,2,5,65,low
4,1,1,0,80,high
2,1,1,0,50,high
2,1,1,0,65,low
2,1,1,0,65,high
1,1,1,0,45,low
1,1,1,2,70,low
4,1,1,0,55,high
3,1,1,0,30,low
1,1,1,0,70,low
1,1,1,5,60,low
1,1,1,0,60,high
2,1,1,0,40,low
1,1,1,5,75,high
2,1,1,0,35,low
1,1,2,7,60,low
2,1,1,0,65,low
3,1,1,0,65,low
2,1,1,0,55,high
1,1,1,1,70,low
1,1,1,0,70,high
1,2,2,5,70,low
2,1,1,2,65,low
1,1,1,0,70,high
1,1,1,0,70,high
5,1,1,4,65,low
3,1,1,0,60,high
1,2,2,5,70,low
1,1,1,0,70,low
1,1,1,0,70,high
1,2,2,5,30,low
1,1,1,7,70,low
1,1,1,2,60,low
1,1,1,0,30,high
2,1,1,0,45,low
5,2,6,5,70,low
1,2,2,1,70,high
2,1,1,2,65,low
3,1,1,0,35,high
3,1,1,1,55,low
3,1,1,0,35,high
1,1,1,0,70,low
1,1,1,1,70,low
1,2,2,4,70,low
2,1,1,0,60,low
1,1,1,5,55,low
1,1,1,0,70,low
2,1,1,0,55,high
2,1,1,7,65,low
4,5,1,0,55,low
2,1,1,0,50,low
3,2,2,0,40,high
2,2,2,1,40,low
1,1,1,5,60,high
2,2,2,5,55,low
1,1,1,1,55,low
1,1,1,1,55,low
3,1,1,0,40,high
1,1,1,5,30,low
3,1,1,5,45,low
2,1,1,2,50,high
1,1,1,0,60,high
2,1,1,0,55,high
1,1,1,5,30,high
1,1,1,0,60,high
2,1,1,0,65,high
1,1,1,0,60,high
2,1,1,0,35,low
1,1,1,0,65,high
2,1,1,0,50,low
2,1,1,5,55,low
1,1,1,1,40,low
2,1,1,0,45,low
2,2,2,0,65,low
3,1,1,0,30,low
3,1,1,2,65,low
1,1,1,0,70,low
2,1,1,0,55,low
3,1,1,2,60,low
1,1,1,2,55,low
1,1,1,0,40,low
1,1,1,5,30,low
1,1,1,0,25,high
1,1,1,1,70,low
2,1,1,0,65,high
1,1,1,5,45,low
3,1,1,5,45,low
1,1,1,0,25,high
1,1,1,0,55,high
2,1,1,0,45,high
1,1,1,2,50,low
3,1,1,0,65,low
1,1,1,0,60,low
2,2,2,5,55,low
1,1,1,5,55,low
1,1,1,3,60,low
1,1,1,0,50,high
3,1,1,1,60,low
3,1,1,0,50,high
1,1,1,1,70,low
1,1,1,0,70,high
2,1,1,0,45,low
2,1,1,0,60,high
2,1,1,5,70,low
1,1,1,5,70,low
1,2,2,5,70,low
1,1,1,7,70,low
1,1,1,0,80,low
3,1,1,2,60,low
1,1,1,5,55,low
3,1,1,0,30,high
1,1,1,0,55,high
1,1,1,3,70,low
1,1,1,0,60,low
3,1,1,0,60,low
1,1,1,0,70,high
1,1,1,0,50,high
1,1,1,0,70,high
1,1,1,0,60,high
2,1,1,0,60,high
2,1,1,0,50,low
1,1,1,5,40,low
1,1,1,0,65,low
1,1,1,0,60,low
2,1,1,0,55,high
1,1,1,4,70,high
1,1,1,5,70,low
1,1,1,2,65,low
3,2,2,5,30,low
1,1,1,0,30,low
1,1,1,4,70,low
1,1,1,5,70,low
1,1,1,2,70,low
2,2,2,0,60,high
1,1,1,0,40,high
1,1,1,0,55,high
3,1,1,1,45,low
1,1,1,0,70,low
1,1,1,5,70,low
2,1,1,0,70,low
1,1,1,0,55,low
1,1,1,3,70,low
1,1,1,4,55,low
2,1,1,0,60,high
3,1,2,5,40,low
2,1,1,1,65,low
1,1,1,5,65,low
2,2,2,2,65,low
1,1,1,5,45,low
1,2,2,4,60,low
1,1,1,5,60,low
3,1,1,0,45,high
2,1,1,0,65,low
1,1,1,1,70,low
3,1,1,1,55,low
1,1,1,5,75,low
2,1,1,5,60,low
1,1,1,3,60,low
1,1,1,2,70,low
2,1,1,0,65,high
1,1,1,0,55,low
2,1,1,0,40,low
3,1,1,0,45,low
3,1,1,4,50,low
1,1,1,0,45,low
3,1,1,0,60,low
2,1,1,0,65,high
1,1,1,0,70,high
1,1,1,0,70,high
1,1,2,0,70,low
2,1,1,0,30,high
2,1,1,0,40,low
3,1,1,0,40,low
3,1,1,1,55,low
2,1,1,0,65,high
2,1,1,4,65,low
2,1,1,0,60,low
4,1,1,1,65,low
2,1,1,0,65,low
1,1,1,1,60,low
1,1,1,11,70,low
1,1,1,0,35,low
1,1,1,2,55,low
1,1,1,0,55,high
2,1,1,0,35,high
2,1,1,0,40,high
1,1,1,2,70,high
1,1,1,4,70,low
1,1,1,0,60,high
1,1,1,0,70,high
1,1,1,8,65,low
3,1,1,0,60,high
3,1,1,0,60,high
1,1,1,0,60,low
1,1,1,0,60,low
2,1,1,1,65,low
1,1,1,5,35,low
2,1,1,0,45,low
3,1,1,5,60,low
1,1,1,0,70,high
2,1,1,0,70,low
2,1,2,0,65,low
3,1,1,0,65,high
2,1,1,0,55,low
2,1,1,4,55,low
3,1,1,5,35,low
3,1,1,0,50,low
1,1,1,5,60,low
1,1,1,0,70,high
2,1,1,0,55,low
2,1,1,2,65,high
1,1,1,0,60,high
1,1,1,0,60,high
1,1,1,5,45,low
1,1,1,0,35,high
2,1,1,0,65,low
3,1,1,0,40,low
1,1,1,1,65,low
4,1,1,2,65,high
1,1,1,0,65,high
2,1,1,0,45,high
1,1,1,0,60,high
2,1,1,1,65,low
2,1,1,1,65,low
4,5,1,5,65,low
2,1,1,0,45,low
5,1,1,1,60,low
2,1,1,5,65,high
2,5,2,0,65,low
2,5,1,0,65,high
1,1,1,4,65,low
1,1,1,4,60,low
1,1,1,1,75,low
2,1,1,0,65,low
3,1,1,0,55,high
1,1,1,0,30,low
3,1,1,0,40,low
1,1,1,0,70,low
2,1,1,0,55,low
3,1,1,0,35,high
1,1,1,0,50,low
2,1,1,2,65,low
2,1,1,0,65,low
1,1,1,0,70,high
2,1,1,0,70,high
1,1,1,0,50,low
4,1,1,1,60,low
3,1,1,0,35,low
3,1,1,0,45,high
2,1,1,3,55,low
1,1,1,1,70,low
3,1,1,1,65,low
3,1,1,5,40,low
2,1,1,0,60,low
1,1,1,5,40,low
1,1,1,2,65,high
1,1,1,0,65,high
1,1,1,5,60,low
2,1,1,2,60,low
3,1,1,0,35,high
2,1,1,0,55,low
2,1,1,0,65,high
2,1,1,0,60,high
1,1,1,5,70,low
1,1,1,4,50,low
1,1,1,4,50,low
1,1,1,2,70,high
1,1,1,0,45,low
3,1,1,0,30,high
1,1,1,0,55,low
1,1,1,5,70,low
1,1,1,0,65,low
1,1,1,1,45,high
1,1,1,0,55,high
3,1,1,5,30,low
1,1,1,4,55,low
1,1,1,0,30,high
2,1,1,0,65,high
1,1,1,5,60,low
1,1,1,0,55,low
2,1,1,0,50,low
2,1,1,2,65,high
1,1,1,4,55,low
1,1,1,5,50,low
1,1,1,4,65,low
1,1,1,0,30,high
2,1,1,0,65,high
2,1,1,0,65,low
1,1,1,5,30,low
3,1,1,0,40,high
3,1,1,0,30,high
2,1,1,0,50,high
3,1,1,4,35,low
2,1,1,0,45,low
1,1,1,0,50,low
3,1,1,0,35,high
3,1,1,0,35,high
3,1,1,0,35,low
1,1,1,5,55,low
5,1,1,0,55,low
2,1,1,0,65,low
2,1,1,0,65,high
1,1,1,1,30,low
1,1,1,0,70,high
3,1,8,0,45,low
1,1,1,0,70,high
1,1,1,0,40,low
2,1,1,0,65,high
1,1,1,0,60,high
1,1,1,0,45,low
5,1,1,0,60,low
2,1,1,0,65,low
3,1,1,1,35,low
4,1,1,11,70,low
1,1,1,0,45,high
1,1,1,8,65,low
2,1,1,0,55,high
2,1,1,0,40,low
2,1,1,0,60,high
1,1,1,5,45,low
1,1,1,0,55,high
1,1,1,2,65,low
1,1,1,0,70,low
1,1,1,0,30,high
1,1,1,0,60,high
2,1,1,0,30,low
1,1,1,5,55,low
5,1,1,3,65,low
2,1,1,0,30,high
1,1,1,0,70,high
1,1,1,1,60,low
2,1,1,0,60,low
1,1,1,0,60,high
2,1,1,0,40,high
1,1,1,5,70,low
1,1,1,5,45,low
1,1,1,0,70,low
1,1,1,0,70,low
1,1,1,0,60,high
1,1,1,4,55,low
1,1,1,0,55,low
2,1,1,0,55,high
3,1,1,0,60,high
2,1,1,8,65,low
1,1,1,2,55,low
3,1,1,5,60,low
1,1,1,5,40,low
1,1,1,5,35,low
1,1,1,0,60,high
1,1,1,0,40,low
1,1,1,0,70,high
3,1,1,1,65,low
1,1,1,1,65,low
3,1,1,2,45,low
2,1,1,1,60,low
2,1,1,1,60,low
2,1,1,0,65,high
3,1,1,0,65,high
2,1,1,0,40,high
3,1,1,4,50,low
1,1,5,0,30,high
1,1,1,5,60,low
2,1,1,0,65,high
1,5,2,0,70,high
1,1,1,7,60,low
3,1,1,0,55,low
1,1,1,0,55,high
1,2,2,2,70,low
1,1,1,0,45,low
3,1,1,5,35,low
2,1,1,0,35,high
1,1,1,0,70,low
1,1,1,11,60,low
1,1,1,0,70,low
1,1,1,4,50,low
1,1,1,5,60,low
3,1,1,0,65,high
2,1,1,0,55,high
2,1,1,4,65,low
2,1,1,5,55,high
1,1,1,0,65,high
1,1,1,0,55,low
2,1,1,2,65,low
2,1,1,5,60,high
2,1,1,0,55,high
1,1,1,0,60,high
2,1,1,0,60,low
1,1,1,0,80,high
3,1,1,1,50,low
3,1,1,0,45,low
3,1,1,2,35,low
2,1,1,5,55,low
2,1,1,0,60,high
2,1,1,0,65,low
2,1,1,5,45,low
1,1,1,0,35,low
1,1,1,0,65,high
3,2,2,0,60,low
3,1,1,0,45,high
2,1,1,0,45,low
2,1,1,0,60,high
1,1,1,0,65,high
3,1,1,5,35,low
3,1,1,0,60,low
3,1,1,0,60,low
1,1,1,5,30,low
2,1,1,0,30,high
5,1,1,5,55,low
1,1,1,1,70,low
1,1,1,0,60,low
1,1,1,5,70,low
3,1,1,0,60,high
1,1,1,2,60,low
1,1,1,5,55,low
1,2,2,5,45,low
1,1,1,0,30,low
2,1,1,0,45,low
1,1,1,0,60,low
1,1,1,0,40,low
1,1,1,5,30,low
1,1,1,0,20,low
3,1,1,0,45,high
1,1,1,4,55,low
3,1,1,1,65,high
1,1,1,5,60,high
2,1,1,0,55,high
2,1,1,4,55,low
3,1,3,5,45,low
2,1,1,0,30,low
2,1,1,2,55,low
2,1,1,0,35,low
2,1,1,0,55,high
3,1,1,0,40,high
3,1,1,0,35,low
2,1,1,0,30,low
2,1,1,0,30,low
1,1,1,5,50,low
1,1,1,2,55,low
3,1,1,2,35,low
2,1,1,4,65,low
1,1,1,0,65,high
1,1,1,3,70,low
1,1,1,0,55,high
2,1,1,0,50,low
2,1,1,0,55,high
2,1,1,0,35,high
2,1,1,0,55,high
2,1,1,0,60,high
2,1,1,0,0,high
1,1,1,5,40,low
2,1,1,0,35,low
3,1,3,0,45,high
1,1,1,0,30,low
2,1,1,0,65,high
1,1,1,5,55,low
1,1,1,5,60,low
2,1,1,0,65,high
3,1,1,2,50,low
1,1,1,0,70,high
1,1,1,0,55,high
2,1,1,0,65,high
1,1,1,0,60,high
3,1,1,2,40,low
1,1,1,7,35,low
1,1,1,0,70,high
5,1,1,0,50,low
2,1,1,2,35,low
1,1,1,0,60,low
3,1,1,0,45,high
3,1,1,0,45,low
1,1,1,0,65,low
1,1,1,0,30,low
3,1,1,5,35,low
1,1,1,3,45,low
3,1,1,0,45,high
1,1,1,5,70,low
1,1,1,4,55,low
1,1,1,2,55,low
1,1,1,5,40,low
2,1,1,0,60,low
3,1,1,0,35,high
2,1,1,0,65,low
3,1,1,0,60,low
2,1,1,0,50,low
1,1,2,2,55,low
1,1,2,3,35,low
3,1,1,0,55,low
1,1,1,0,65,high
2,1,1,2,65,low
3,1,1,0,45,low
5,2,1,0,45,low
2,1,1,0,40,high
2,1,2,0,40,high
2,1,1,0,65,high
3,1,1,0,35,high
2,1,1,0,60,high
2,1,1,0,40,high
1,1,1,2,55,low
1,2,2,4,70,low
1,2,2,0,60,low
1,1,1,0,80,low
1,1,1,5,55,low
2,1,1,0,55,low
1,1,1,2,30,high
1,1,1,3,50,low
2,1,1,0,55,high
3,1,1,1,60,low
2,5,2,0,55,high
2,1,1,0,65,high
1,1,1,2,70,high
1,1,1,0,70,low
3,1,1,0,60,high
2,5,1,0,65,low
2,1,1,4,35,low
2,1,1,0,65,high
1,1,1,0,40,high
2,1,1,0,60,low
1,1,1,5,60,low
4,2,2,5,70,low
2,1,1,0,65,low
2,1,1,0,65,low
1,1,1,5,45,low
2,1,1,0,65,high
1,1,1,3,55,low
2,1,1,0,65,low
1,1,1,5,30,low
2,1,1,0,65,high
1,1,1,0,60,high
1,1,1,2,65,high
1,1,1,0,35,low
1,1,1,3,70,low
1,1,1,5,30,high
2,1,1,0,20,low
3,1,1,5,60,low
1,1,1,11,70,low
1,1,1,2,55,low
1,1,1,5,50,low
1,1,1,0,70,high
2,1,1,1,45,low
1,1,1,2,60,low
1,1,1,0,70,high
1,1,1,5,45,low
3,1,1,0,65,low
2,1,1,2,65,low
3,1,1,0,55,low
5,1,1,0,60,high
3,1,1,0,30,low
1,1,1,0,65,high
2,1,1,2,65,low
3,1,1,0,30,high
2,1,1,0,55,high
1,1,1,0,60,high
1,1,1,0,70,high
1,1,1,5,70,low
1,1,1,1,50,low
3,1,1,5,30,low
3,1,1,4,65,low
1,1,1,2,70,low
1,1,1,0,50,high
1,1,1,5,40,high
1,1,1,0,45,high
2,1,1,0,65,low
1,1,1,1,70,low
3,1,1,0,35,low
3,1,1,0,40,low
2,1,1,5,55,low
1,1,1,2,55,low
2,1,1,0,45,high
3,1,1,0,60,high
2,1,1,0,55,low
2,1,1,0,65,high
2,2,2,0,45,low
1,1,1,0,65,high
2,1,1,0,40,high
1,1,1,0,40,low
2,1,1,0,60,high
1,1,1,0,35,high
3,1,1,0,35,low
3,1,1,5,40,low
1,1,1,5,70,low
1,1,1,0,65,high
1,2,2,4,60,low
5,1,1,0,30,low
1,1,1,5,65,high
1,1,1,0,70,low
1,1,1,0,35,high
1,1,1,0,60,high
2,1,1,0,50,high
2,1,1,0,55,low
2,1,1,0,55,high
1,1,1,2,60,low
3,1,1,0,50,low
2,1,1,0,65,high
2,1,1,0,55,high
2,1,1,1,55,low
2,5,1,0,65,high
1,1,1,5,45,low
1,1,1,5,45,low
3,5,2,0,35,low
2,1,1,0,60,low
2,1,1,0,60,high
1,1,1,5,30,low
1,1,1,0,70,high
3,1,1,0,60,high
1,1,1,0,80,low
3,1,1,0,35,high
2,1,1,0,65,low
1,1,1,0,30,high
1,1,1,0,70,high
2,1,1,0,60,high
2,1,1,4,65,low
1,1,1,0,60,high
3,1,1,0,35,high
1,1,1,5,70,low
2,1,1,0,60,high
2,1,1,0,65,low
2,1,1,5,50,low
1,1,1,0,60,high
2,1,1,0,35,low
2,1,1,0,60,high
1,1,1,5,65,low
2,1,1,0,30,high
1,1,1,0,65,high
2,1,1,0,60,low
3,1,1,0,55,high
1,5,1,0,50,high
2,1,1,0,55,low
2,1,1,0,65,low
1,2,2,5,60,low
1,1,2,0,70,low
2,1,1,2,65,low
5,1,1,4,60,low
2,1,1,5,55,low
3,1,1,0,60,low
1,1,1,0,35,high
2,1,1,1,65,low
2,1,1,0,30,low
2,1,1,0,30,low
3,1,1,3,45,low
1,1,1,4,65,low
1,1,1,1,45,low
2,1,1,0,70,high
2,1,1,0,55,high
3,1,1,0,40,low
2,1,1,0,65,high
5,1,1,0,30,low
2,1,1,1,55,low
1,1,1,1,35,low
2,1,1,1,55,low
2,1,1,0,45,low
1,1,1,0,70,low
1,1,1,1,60,low
1,1,1,0,50,high
2,1,1,0,55,low
2,1,1,5,45,low
3,1,1,5,40,low
2,1,1,0,65,low
2,1,1,0,65,high
3,1,1,5,35,low
1,1,1,3,70,low
2,1,1,0,55,high
1,1,1,0,60,low
2,1,1,0,60,low
2,5,2,5,65,high
3,1,1,0,45,low
1,2,2,5,55,low
2,1,1,2,65,low
3,1,1,5,40,low
3,1,1,0,60,high
2,1,2,2,65,high
1,1,1,0,70,low
2,1,2,3,65,low
2,1,1,2,65,low
2,1,1,0,55,high
2,1,1,0,65,low
1,1,1,0,55,low
1,1,1,1,45,low
3,1,1,5,60,low
3,1,1,1,45,low
5,1,1,1,60,low
2,1,1,4,65,low
1,1,1,0,70,high
2,2,2,0,55,high
3,1,1,1,60,low
2,1,1,5,55,low
1,1,2,0,60,high
2,1,1,0,30,high
2,1,1,0,65,high
1,1,1,2,45,low
2,2,2,5,65,low
5,1,4,5,70,low
2,2,2,0,55,low
5,1,2,2,70,low
1,1,1,0,50,low
1,1,1,2,65,low
3,1,1,0,50,low
1,1,1,0,20,low
3,1,1,0,50,high
3,1,1,0,50,high
1,2,2,0,60,low
2,1,1,4,45,low
1,1,1,5,30,high
1,1,1,0,30,low
3,1,1,1,35,low
1,1,1,5,40,low
1,1,1,0,15,low
3,1,1,0,35,low
2,1,1,0,35,low
3,1,1,0,35,high
1,1,1,1,65,low
2,1,2,0,30,high
1,1,1,2,65,low
3,1,1,0,65,low
3,1,1,5,50,low
2,1,1,0,40,low
3,1,1,5,40,low
1,1,1,0,70,high
4,5,1,5,45,low
2,1,1,0,45,low
1,1,1,0,35,high
4,1,1,3,70,high
1,1,1,0,60,high
2,2,2,1,30,low
2,2,2,0,30,high
3,1,5,0,10,low
2,1,1,0,45,low
1,1,1,0,70,high
1,1,1,1,65,low
2,1,1,0,45,high
3,1,1,0,45,high
2,1,1,0,30,high
1,1,1,0,40,high
2,1,1,0,65,low
2,1,2,0,45,high
3,1,1,0,40,low
1,2,2,0,70,low
2,1,1,0,55,high
2,1,1,0,35,low
2,1,1,0,30,low
2,1,1,0,55,high
1,1,1,0,60,high
1,1,1,5,40,low
1,1,1,0,40,low
1,1,1,1,45,low
1,1,1,0,55,high
1,1,1,5,35,low
2,1,1,0,60,low
3,1,2,0,60,low
3,1,1,0,45,low
2,1,1,5,45,low
1,1,1,0,30,low
3,1,1,5,45,low
1,1,1,0,60,low
3,1,1,0,65,high
1,1,1,0,30,low
1,1,1,0,30,high
2,1,1,0,45,low
1,1,1,0,60,low
3,5,2,0,35,high
2,1,5,0,60,high
3,1,1,0,30,high
3,1,1,0,35,low
2,1,1,0,60,high
1,1,1,0,35,low
5,1,1,0,35,high
1,1,1,0,30,high
3,1,1,0,45,high
3,1,1,2,30,low
3,1,1,0,60,high
1,1,1,0,30,low
3,1,1,4,40,low
2,1,1,0,30,low
1,1,1,4,45,low
3,1,1,0,65,low
1,1,1,0,70,low
2,1,1,0,65,high
2,1,1,1,60,low
2,1,1,0,55,low
2,1,1,0,45,high
1,1,2,1,60,low
2,1,1,0,65,low
3,1,1,0,45,high
1,1,1,0,40,low
2,1,1,0,35,low
2,1,1,0,65,low
2,1,1,0,60,high
2,1,2,0,60,low
1,1,1,7,60,low
2,1,1,0,60,high
2,2,2,5,65,low
1,2,2,4,60,low
1,1,1,5,65,low
3,1,1,5,50,low
1,1,1,1,55,low
2,1,1,2,65,low
1,1,1,0,35,high
3,1,1,0,35,low
3,1,1,5,45,low
1,2,2,0,50,high
3,1,1,0,30,low
3,1,1,5,45,low
1,1,1,0,30,low
1,1,1,0,35,low
3,1,1,1,60,low
1,1,1,0,65,low
2,1,1,2,65,low
2,1,1,9,65,low
3,1,1,0,60,high
1,1,1,0,65,low
2,1,1,2,65,low
2,1,1,0,65,low
3,1,1,0,35,high
1,1,1,5,70,low
2,1,1,2,65,low
1,1,1,3,65,low
3,1,1,0,45,low
3,1,1,0,45,high
1,1,1,5,45,low
3,1,1,0,30,high
4,1,1,5,50,low
2,1,1,0,65,low
1,1,1,0,65,low
2,1,1,0,65,low
2,1,1,0,45,high
3,1,1,5,30,low
1,1,1,0,50,low
1,1,1,2,70,low
1,1,1,2,55,low
2,1,1,0,55,low
1,1,1,5,70,low
3,1,1,0,35,low
3,1,1,5,45,low
1,1,1,5,30,low
2,1,1,0,55,high
2,1,1,0,55,low
2,2,2,0,60,low
1,2,2,0,55,low
1,1,2,0,70,low
2,2,2,0,60,high
1,4,2,4,70,low
1,1,1,1,55,low
1,1,1,5,70,low
1,1,1,0,30,high
1,1,1,2,70,low
1,1,1,1,70,low
3,2,2,0,65,low
1,1,1,5,60,low
1,1,1,1,60,low
1,1,1,0,65,low
2,1,1,0,50,high
1,1,1,5,30,low
2,1,1,2,55,low
1,1,1,0,35,low
2,1,1,0,55,high
2,1,1,5,65,low
1,1,1,1,70,low
1,1,1,2,45,low
2,1,1,0,65,low
1,1,1,0,45,high
1,1,1,0,55,high
1,1,1,0,55,low
1,1,1,0,65,low
2,1,1,1,65,low
2,1,1,4,35,low
3,1,1,5,55,low
1,2,2,0,60,high
2,2,2,0,65,low
1,1,1,0,60,high
2,2,2,0,60,high
2,1,1,0,65,high
3,2,2,5,45,low
2,1,1,2,45,low
2,1,1,0,60,low
1,1,1,4,70,low
1,1,1,0,65,high
2,1,1,0,50,low
1,1,1,0,35,high
3,1,2,4,35,low
2,1,1,0,65,low
2,1,2,0,45,high
1,5,2,4,70,low
5,1,1,0,30,low
1,1,1,0,55,low
2,1,1,0,45,high
3,1,1,0,30,low
3,1,1,0,40,high
2,1,1,1,50,low
1,4,3,1,70,low
1,1,1,5,30,low
2,1,1,0,55,low
2,1,1,0,35,high
2,1,1,0,65,low
3,1,1,5,45,low
2,1,1,1,55,low
2,1,1,0,65,high
1,1,1,0,45,high
3,1,1,1,45,low
